{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317081084}
{'currency': 'ETH', 'bid': 2830.22, 'ask': 2837.3, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.22, 'timestamp': 1651317115208}
{'currency': 'BCHUSD', 'bid': 292.77, 'ask': 294.97, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.77, 'timestamp': 1651317115213}
{'currency': 'BTCJPY', 'bid': 5006064, 'ask': 5021106, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006064, 'timestamp': 1651317115219}
{'currency': 'ETH', 'bid': 2830.21, 'ask': 2837.3, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.21, 'timestamp': 1651317115671}
{'currency': 'BTCJPY', 'bid': 5006065, 'ask': 5021106, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5006065, 'timestamp': 1651317115675}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317115679}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317115683}
{'currency': 'BTCJPY', 'bid': 5005921, 'ask': 5020962, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005921, 'timestamp': 1651317116173}
{'currency': 'ETHUSD', 'bid': 2822.43, 'ask': 2845.41, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.43, 'timestamp': 1651317116178}
{'currency': 'BTCUSD', 'bid': 38504.88, 'ask': 38694.95, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.88, 'timestamp': 1651317116185}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317116703}
{'currency': 'BTCJPY', 'bid': 5005811, 'ask': 5020851, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005811, 'timestamp': 1651317116708}
{'currency': 'BTCUSD', 'bid': 38504.92, 'ask': 38694.95, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.92, 'timestamp': 1651317116712}
{'currency': 'ETH', 'bid': 2830.22, 'ask': 2837.3, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.22, 'timestamp': 1651317117203}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317117207}
{'currency': 'ETH', 'bid': 2830.22, 'ask': 2837.31, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2830.22, 'timestamp': 1651317117689}
{'currency': 'ETHUSD', 'bid': 2822.47, 'ask': 2845.38, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.47, 'timestamp': 1651317117694}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317118178}
{'currency': 'BTCUSD', 'bid': 38505.46, 'ask': 38695.63, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.46, 'timestamp': 1651317118183}
{'currency': 'BTCEUR', 'bid': 36581.26, 'ask': 36691.17, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.26, 'timestamp': 1651317118677}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317118696}
{'currency': 'MIOTAUSD', 'bid': 0.5723, 'ask': 0.581, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5723, 'timestamp': 1651317118682}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38695.63, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317119705}
{'currency': 'DASHUSD', 'bid': 93.43, 'ask': 94.84, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.43, 'timestamp': 1651317119710}
{'currency': 'BTCEUR', 'bid': 36581.32, 'ask': 36691.23, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.32, 'timestamp': 1651317119715}
{'currency': 'BTCEUR', 'bid': 36581.31, 'ask': 36691.21, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.31, 'timestamp': 1651317120185}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317120191}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317120717}
{'currency': 'NEOUSD', 'bid': 18, 'ask': 18.37, 'high': 18.11, 'low': 17.69, 'open': 17.77, 'close': 18, 'timestamp': 1651317120724}
{'currency': 'BTCEUR', 'bid': 36581.1, 'ask': 36691.01, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.1, 'timestamp': 1651317120732}
{'currency': 'ETHUSD', 'bid': 2822.46, 'ask': 2845.38, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.46, 'timestamp': 1651317122723}
{'currency': 'BTCUSD', 'bid': 38506.13, 'ask': 38696.3, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.13, 'timestamp': 1651317123236}
{'currency': 'DOTUSD', 'bid': 15.946, 'ask': 16.231, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.946, 'timestamp': 1651317123692}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317123698}
{'currency': 'ETCUSD', 'bid': 28.852, 'ask': 29.382, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.852, 'timestamp': 1651317123706}
{'currency': 'BTCJPY', 'bid': 5005803, 'ask': 5020843, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005803, 'timestamp': 1651317124191}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317124197}
{'currency': 'BTCJPY', 'bid': 5005811, 'ask': 5020851, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005811, 'timestamp': 1651317124731}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317124739}
{'currency': 'BTCUSD', 'bid': 38506.79, 'ask': 38696.38, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.79, 'timestamp': 1651317124745}
{'currency': 'BTCEUR', 'bid': 36580.78, 'ask': 36690.69, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.78, 'timestamp': 1651317124722}
{'currency': 'ETHUSD', 'bid': 2822.46, 'ask': 2845.45, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.46, 'timestamp': 1651317125219}
{'currency': 'BTCUSD', 'bid': 38506.79, 'ask': 38696.3, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.79, 'timestamp': 1651317125243}
{'currency': 'ETHUSD', 'bid': 2822.47, 'ask': 2845.38, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.47, 'timestamp': 1651317125696}
{'currency': 'BTCEUR', 'bid': 36581.37, 'ask': 36691.28, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.37, 'timestamp': 1651317125717}
{'currency': 'BTCEUR', 'bid': 36581.45, 'ask': 36691.36, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36581.45, 'timestamp': 1651317126218}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317126225}
{'currency': 'ETHUSD', 'bid': 2821.94, 'ask': 2844.91, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.94, 'timestamp': 1651317126237}
{'currency': 'BTCEUR', 'bid': 36580.74, 'ask': 36690.65, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.74, 'timestamp': 1651317126724}
{'currency': 'ETHUSD', 'bid': 2821.9, 'ask': 2844.87, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.9, 'timestamp': 1651317126730}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.93, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317127203}
{'currency': 'ETH', 'bid': 2829.99, 'ask': 2837.08, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.99, 'timestamp': 1651317127209}
{'currency': 'DASHUSD', 'bid': 93.41, 'ask': 94.83, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.41, 'timestamp': 1651317127215}
{'currency': 'BTCUSD', 'bid': 38506.13, 'ask': 38696.3, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.13, 'timestamp': 1651317127221}
{'currency': 'ETHUSD', 'bid': 2822, 'ask': 2844.93, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822, 'timestamp': 1651317127726}
{'currency': 'ETH', 'bid': 2829.86, 'ask': 2836.95, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.86, 'timestamp': 1651317127733}
{'currency': 'DASHUSD', 'bid': 93.43, 'ask': 94.84, 'high': 93.48, 'low': 91.08, 'open': 91.33, 'close': 93.43, 'timestamp': 1651317127739}
{'currency': 'ETH', 'bid': 2829.86, 'ask': 2836.94, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.86, 'timestamp': 1651317128222}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317128228}
{'currency': 'ETH', 'bid': 2829.85, 'ask': 2836.94, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.85, 'timestamp': 1651317128702}
{'currency': 'BTCUSD', 'bid': 38506.13, 'ask': 38695.64, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.13, 'timestamp': 1651317128707}
{'currency': 'ETHUSD', 'bid': 2821.99, 'ask': 2844.9, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.99, 'timestamp': 1651317128711}
{'currency': 'ETH', 'bid': 2829.86, 'ask': 2836.94, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.86, 'timestamp': 1651317129208}
{'currency': 'ETH', 'bid': 2829.86, 'ask': 2836.95, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.86, 'timestamp': 1651317130210}
{'currency': 'ETHUSD', 'bid': 2821.99, 'ask': 2844.93, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.99, 'timestamp': 1651317130218}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317130732}
{'currency': 'ETCUSD', 'bid': 28.847, 'ask': 29.372, 'high': 29.34, 'low': 28.622, 'open': 28.922, 'close': 28.847, 'timestamp': 1651317130739}
{'currency': 'ETH', 'bid': 2829.87, 'ask': 2836.95, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.87, 'timestamp': 1651317131274}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317131280}
{'currency': 'BCHUSD', 'bid': 292.74, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.74, 'timestamp': 1651317131286}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38695.73, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317131291}
{'currency': 'ETHUSD', 'bid': 2822.01, 'ask': 2844.94, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.01, 'timestamp': 1651317131297}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317131714}
{'currency': 'XRP', 'bid': 0.616, 'ask': 0.6262, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.616, 'timestamp': 1651317131720}
{'currency': 'ETHUSD', 'bid': 2822.02, 'ask': 2844.99, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.02, 'timestamp': 1651317132247}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317132252}
{'currency': 'ETH', 'bid': 2829.88, 'ask': 2836.96, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.88, 'timestamp': 1651317132260}
{'currency': 'ETH', 'bid': 2829.88, 'ask': 2836.97, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.88, 'timestamp': 1651317132739}
{'currency': 'BTCUSD', 'bid': 38506.13, 'ask': 38695.95, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.13, 'timestamp': 1651317132744}
{'currency': 'DOTUSD', 'bid': 15.943, 'ask': 16.229, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.943, 'timestamp': 1651317132749}
{'currency': 'ETH', 'bid': 2829.87, 'ask': 2836.96, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.87, 'timestamp': 1651317133218}
{'currency': 'BTCUSD', 'bid': 38506.17, 'ask': 38696.18, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.17, 'timestamp': 1651317133225}
{'currency': 'ETHUSD', 'bid': 2822.01, 'ask': 2844.92, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2822.01, 'timestamp': 1651317133718}
{'currency': 'ADAUSD', 'bid': 0.799, 'ask': 0.815, 'high': 0.81, 'low': 0.795, 'open': 0.798, 'close': 0.799, 'timestamp': 1651317133727}
{'currency': 'ETH', 'bid': 2829.86, 'ask': 2836.95, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.86, 'timestamp': 1651317133733}
{'currency': 'BCHUSD', 'bid': 292.73, 'ask': 294.94, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.73, 'timestamp': 1651317134222}
{'currency': 'ETH', 'bid': 2829.85, 'ask': 2836.94, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.85, 'timestamp': 1651317134229}
{'currency': 'BTCUSD', 'bid': 38506.25, 'ask': 38696.18, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.25, 'timestamp': 1651317134236}
{'currency': 'DOTUSD', 'bid': 15.938, 'ask': 16.224, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.938, 'timestamp': 1651317134727}
{'currency': 'ETH', 'bid': 2829.84, 'ask': 2836.93, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.84, 'timestamp': 1651317135036}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38696.18, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317135232}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38696.02, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317136251}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317136258}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317136728}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317137249}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317137738}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38695.81, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317137745}
{'currency': 'ETHUSD', 'bid': 2821.81, 'ask': 2844.73, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.81, 'timestamp': 1651317137751}
{'currency': 'ETH', 'bid': 2829.81, 'ask': 2836.9, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.81, 'timestamp': 1651317138256}
{'currency': 'BTCUSD', 'bid': 38506.13, 'ask': 38695.81, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.13, 'timestamp': 1651317138262}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317138734}
{'currency': 'ETH', 'bid': 2829.75, 'ask': 2836.84, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.75, 'timestamp': 1651317138740}
{'currency': 'ETHUSD', 'bid': 2821.82, 'ask': 2844.75, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.82, 'timestamp': 1651317138746}
{'currency': 'BTCUSD', 'bid': 38506.14, 'ask': 38696.14, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.14, 'timestamp': 1651317138753}
{'currency': 'XRP', 'bid': 0.616, 'ask': 0.6263, 'high': 0.6236, 'low': 0.6053, 'open': 0.6064, 'close': 0.616, 'timestamp': 1651317139263}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317139269}
{'currency': 'ETHUSD', 'bid': 2821.82, 'ask': 2844.73, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.82, 'timestamp': 1651317139274}
{'currency': 'ETH', 'bid': 2829.72, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.72, 'timestamp': 1651317139756}
{'currency': 'BCHUSD', 'bid': 292.72, 'ask': 294.93, 'high': 297.03, 'low': 291.58, 'open': 293.7, 'close': 292.72, 'timestamp': 1651317140266}
{'currency': 'ETHUSD', 'bid': 2821.84, 'ask': 2844.8, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.84, 'timestamp': 1651317140272}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317140755}
{'currency': 'BTCUSD', 'bid': 38506.12, 'ask': 38696.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.12, 'timestamp': 1651317141244}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317141251}
{'currency': 'ETHUSD', 'bid': 2821.84, 'ask': 2844.75, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.84, 'timestamp': 1651317141755}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317141749}
{'currency': 'BTCEUR', 'bid': 36580.59, 'ask': 36690.5, 'high': 36741.81, 'low': 36493.82, 'open': 36562.92, 'close': 36580.59, 'timestamp': 1651317141760}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317142272}
{'currency': 'BTCUSD', 'bid': 38506.14, 'ask': 38696.15, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.14, 'timestamp': 1651317142759}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317142752}
{'currency': 'DOTUSD', 'bid': 15.935, 'ask': 16.22, 'high': 16.3, 'low': 15.878, 'open': 16.05, 'close': 15.935, 'timestamp': 1651317142765}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317143272}
{'currency': 'BTCJPY', 'bid': 5005832, 'ask': 5020872, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005832, 'timestamp': 1651317143281}
{'currency': 'BTCJPY', 'bid': 5005854, 'ask': 5020894, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005854, 'timestamp': 1651317143754}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317143761}
{'currency': 'ETH', 'bid': 2829.73, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.73, 'timestamp': 1651317143767}
{'currency': 'ETH', 'bid': 2829.72, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.72, 'timestamp': 1651317144751}
{'currency': 'BTCJPY', 'bid': 5005855, 'ask': 5020895, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005855, 'timestamp': 1651317144757}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317144763}
{'currency': 'BTCUSD', 'bid': 38506.23, 'ask': 38696.15, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.23, 'timestamp': 1651317145255}
{'currency': 'BTCJPY', 'bid': 5005856, 'ask': 5020896, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005856, 'timestamp': 1651317145266}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317145272}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317145770}
{'currency': 'ETH', 'bid': 2829.73, 'ask': 2836.81, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.73, 'timestamp': 1651317145781}
{'currency': 'BTCJPY', 'bid': 5005857, 'ask': 5020897, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005857, 'timestamp': 1651317145788}
{'currency': 'ETHUSD', 'bid': 2821.87, 'ask': 2844.78, 'high': 2830.27, 'low': 2797.67, 'open': 2805.46, 'close': 2821.87, 'timestamp': 1651317145799}
{'currency': 'BTCUSD', 'bid': 38506.52, 'ask': 38696.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38506.52, 'timestamp': 1651317145815}
{'currency': 'BTCJPY', 'bid': 5005858, 'ask': 5020898, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005858, 'timestamp': 1651317146289}
{'currency': 'BTCJPY', 'bid': 5005859, 'ask': 5020899, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005859, 'timestamp': 1651317146779}
{'currency': 'ETH', 'bid': 2829.83, 'ask': 2836.92, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.83, 'timestamp': 1651317146790}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317146796}
{'currency': 'BTCUSD', 'bid': 38504.69, 'ask': 38696.16, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38504.69, 'timestamp': 1651317146830}
{'currency': 'MIOTAUSD', 'bid': 0.5724, 'ask': 0.5811, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5724, 'timestamp': 1651317147261}
{'currency': 'ETH', 'bid': 2829.73, 'ask': 2836.82, 'high': 2837.82, 'low': 2806.18, 'open': 2813.37, 'close': 2829.73, 'timestamp': 1651317147268}
{'currency': 'BTCJPY', 'bid': 5005860, 'ask': 5020900, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005860, 'timestamp': 1651317147279}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317147299}
{'currency': 'BTCJPY', 'bid': 5005861, 'ask': 5020901, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005861, 'timestamp': 1651317147763}
{'currency': 'MIOTAUSD', 'bid': 0.5725, 'ask': 0.5812, 'high': 0.5822, 'low': 0.5666, 'open': 0.5692, 'close': 0.5725, 'timestamp': 1651317147774}
{'currency': 'BTCUSD', 'bid': 38505.35, 'ask': 38696.07, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.35, 'timestamp': 1651317147781}
{'currency': 'BTCJPY', 'bid': 5005862, 'ask': 5020902, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005862, 'timestamp': 1651317148260}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317148762}
{'currency': 'BTCJPY', 'bid': 5005863, 'ask': 5020903, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005863, 'timestamp': 1651317148773}
{'currency': 'BTCJPY', 'bid': 5005864, 'ask': 5020904, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005864, 'timestamp': 1651317149287}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317149298}
{'currency': 'BTCJPY', 'bid': 5005865, 'ask': 5020905, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005865, 'timestamp': 1651317149786}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.99, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317149793}
{'currency': 'BTGUSD', 'bid': 29.39, 'ask': 29.98, 'high': 29.7, 'low': 29.25, 'open': 29.5, 'close': 29.39, 'timestamp': 1651317150270}
{'currency': 'BTCJPY', 'bid': 5005866, 'ask': 5020907, 'high': 5029939, 'low': 4997500, 'open': 5007703, 'close': 5005866, 'timestamp': 1651317150277}
{'currency': 'BTCUSD', 'bid': 38505.64, 'ask': 38696.3, 'high': 38699.26, 'low': 38400.44, 'open': 38499.44, 'close': 38505.64, 'timestamp': 1651317150288}
